,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
player,,,,team_details,,,,game_info,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,76001,TEXT,,team_id,1610612737,TEXT,,game_id,0024600001,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
full_name,Alaa Abdelnaby,TEXT,,abbreviation,ATL,TEXT,,game_date,01-11-1946 0:00,TIMESTAMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
first_name,Alaa,TEXT,,nickname,Hawks,TEXT,,attendance,200049,INT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
last_name,Abdelnaby,TEXT,,yearfounded,1949,INT,,game_time,2:48,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
is_active,0,BOOLEAN,,city,Atlanta,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,arena,State Farm Arena,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,arenacapacity,18729,INT,,game_summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
play_by_play,,,,owner,Tony Ressler,TEXT,,game_date_est,11-10-2006 0:00,TIMESTAMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
game_id,39700001,TEXT,,generalmanager,Travis Schlenk,TEXT,,game_sequence,2 (1 - 15),INT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eventnum,248,INT,,headcoach,Quin Snyder,TEXT,,game_id,10600023,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eventmsgtype,2,INT,,dleagueaffiliation,College Park Skyhawks,TEXT,,game_status_id,3 (1 or 3) ,INT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eventmsgactiontype,1,INT,,facebook,https://www.facebook.com/hawks,TEXT,,game_status_text,4th Qtr,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
period,2,INT,,instagram,https://instagram.com/atlhawks,TEXT,,gamecode,20061011/PHIMOS,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wctimestring,11:30 AM,TIMESTAMP,,twitter,https://twitter.com/ATLHawks,TEXT,,home_team_id,12308,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pctimestring,1:03,TIMESTAMP,,,,,,visitor_team_id,1610612755,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
homedescription,MISS Kemp 6' Jump Shot,TEXT,,team_history,,,,season,2006,INT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
neutraldescription,Willie Green Foul:T.FOUL (S.Wright),TEXT,,team_id,1610612737,TEXT,,live_period,4,INT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
visitordescription,Robinson BLOCK (1 BLK),TEXT,,city,Atlanta,TEXT,,live_pc_time,0:19,TIMESTAMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
score,99 - 99,TEXT,,nickname,Hawks,TEXT,,natl_tv_broadcaster_abbreviation,ESPN2,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scoremargin,TIE,TEXT,,year_founded,1968,INT,,live_period_time_bcast,Q4 0:19 - ESPN2,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
person1type,2,FLOAT,,year_active_till,2019,INT,,wh_status,1,INT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
player1_id,431,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
player1_name,Shawn Kemp,TEXT,,team,,,,game,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
player1_team_id,1610616833,TEXT,,id,1610612737,TEXT,,season_id,12005,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
player1_team_city,East NBA All Stars,TEXT,,full_name,Atlanta Hawks,TEXT,,team_id_home,1610612740,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
player1_team_nickname,East,TEXT,,abbreviation,ATL,TEXT,,team_abbreviation_home,NOK,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
player1_team_abbreviation,EST,TEXT,,nickname,Hawks,TEXT,,team_name_home,New Orleans Hornets,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
person2type,7,FLOAT,,city,Atlanta,TEXT,,game_id,10500047,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
player2_id,1315,TEXT,,state,Atlanta,TEXT,,game_date,18-10-2005 0:00,TIMESTAMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
player2_name,Zylan Cheatham,TEXT,,year_founded,1949,INT,,matchup_home,NOK vs. ATL,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
player2_team_id,1610612740,TEXT,,,,,,wl_home,L,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
player2_team_city,New Orleans,TEXT,,line_score,,,,min,240,INT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
player2_team_nickname,Pelicans,TEXT,,game_date_est,30-11-1996 0:00,TIMESTAMP,,fgm_home,34,FLOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
player2_team_abbreviation,NOP,TEXT,,game_sequence,15,INT,,fga_home,71,FLOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
person3type,5,FLOAT,,game_id,24600001,TEXT,,fg_pct_home,0.479,FLOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
player3_id,764,TEXT,,team_id_home,1610610035,TEXT,,fg3m_home,8,FLOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
player3_name,David Robinson,TEXT,,team_abbreviation_home,HUS,TEXT,,fg3a_home,20,FLOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
player3_team_id,1610616834,TEXT,,team_city_name_home,Toronto,TEXT,,fg3_pct_home,0.4,FLOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
player3_team_city,West NBA All Stars,TEXT,,team_nickname_home,Huskies,TEXT,,ftm_home,18,FLOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
player3_team_nickname,West,TEXT,,team_wins_losses_home,5-26,TEXT,,fta_home,22,FLOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
player3_team_abbreviation,WST,TEXT,,pts_qtr1_home,37,INT,,ft_pct_home,0.818,FLOAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
